"{'token_text': 'дерьмо', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дерьмом(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дерьму(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дерьмо(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дерьме(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дерьма(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'дуновение', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновениями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновеньями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновениях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновеньям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновением(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновеньях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновениям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновеньем(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновение(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновений(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновенью(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновенья(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновения(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновенье(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновеньи(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновению(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дуновении(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'благовоние', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовониями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовоньями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовониях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовоньем(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовоньях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовоньям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовонием(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовониям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовоние(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовоньи(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовонью(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовония(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовонье(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовонии(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовонию(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовонья(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)благовоний(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'душок', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душками(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душком(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душков(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душкам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душках(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душке(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душку(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душки(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душок(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)душка(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'дым', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дымами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дымом(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дымов(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дымам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дымах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дыму(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дымы(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дыме(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дыма(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)дым(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'одеколон', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколонами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколонам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколонов(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколоном(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколонах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколоне(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколоны(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколона(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколону(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)одеколон(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'зловоние', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловоньями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловониями(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловоньях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловоньем(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловоньям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловониях(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонием(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловониям(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонию(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонии(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловоние(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловоньи(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонье(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонья(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловоний(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловонью(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)зловония(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'букет', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букетами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букетам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букетов(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букетах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букетом(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букеты(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букета(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букете(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букету(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)букет(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'ладан', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладанами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладанам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладанах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладаном(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладанов(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладана(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладане(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладаны(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладану(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)ладан(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
"{'token_text': 'фимиам', 'pattern': '(?:(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиамами(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиамов(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиамам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиамах(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиамом(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиаме(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиаму(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиама(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиамы(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)|(?:^|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+)фимиам(?:$|\\s+|[!""#$%&\\\'()*+,\\-./:;<=>?@\\[\\]\\\\^_`{|}~]+))'}"
